=== SHOW ALERTS ===
name: HIGH_REJECTION_RATE
database_name: TRADE_ETL_DB
schema_name: RAW
owner: TRADE_ETL_ROLE
warehouse: TRADE_ETL_WH
schedule: 60 MINUTE
state: started

=== ALERT_HISTORY (last 24h) ===
('HIGH_REJECTION_RATE', 'SCHEDULED', 0, datetime.datetime(2026, 8, 28, 20, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), None)
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 19, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 19, 31, 54, 214000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 18, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 18, 31, 55, 565000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 17, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 17, 31, 54, 130000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 16, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 16, 31, 55, 103000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 15, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 15, 31, 55, 440000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 14, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 14, 31, 54, 804000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 13, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 13, 31, 55, 173000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 12, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 12, 31, 55, 426000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 11, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 11, 31, 55, 271000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 10, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 10, 31, 54, 927000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 9, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 9, 31, 55, 268000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
